# This is a manual analysis of the data from test_subgem_spec

\x04\x08  # Preamble
\x5b\x18  # "[" array 19
\x49  # "I" ivars follow
\x22\x0a  # '"' string 5
\x32\x2e\x32\x2e\x32  # "2.2.2"
\x06  # 6 => 1 ivar
\x3a\x06  # ":" symbol 1 # index 0
\x45  # "E"
\x54  # "T" true
\x69\x09  # "i" fixnum 4
\x49  # ivars follow
\x22\x14 # '"' string 15
\x63\x61\x70\x69\x73\x74\x72\x61\x6e\x6f\x2d\x64\x65\x6d\x6f  # "capistrano-demo"
\x06  # 6 => 1 ivar
\x3b\x00  # ";" symbol ref 0 "E"
\x54  # "T" true
\x55  # "U" UserMarshal
\x3a\x11  # ":" symbol 12 # index 1
\x47\x65\x6d\x3a\x3a\x56\x65\x72\x73\x69\x6f\x6e  # "Gem::Version"
\x5b\x06  # array 1
\x49  # "I" ivars follow
\x22\x0a  # string 5
\x30\x2e\x30\x2e\x35  # "0.0.5"
\x06\x3b\x00\x54  # :E = true
\x49  # "I" ivars follow
\x75  # "u" user defined
\x3a\x09  # ":" symbol 4 # index 2
\x54\x69\x6d\x65  # "Time"
\x0d  # 13 => 8 bytes
\xc0\xdb\x1c\xc0\x00\x00\x00\x00  # some timestamp...
\x06  # 1 ivar
\x3a\x09  # ":" symbol 4 # index 3
\x7a\x6f\x6e\x65  # "zone"
\x49  # "I" ivars follow
\x22\x08  # string 3
\x55\x54\x43  # "UTC"
\x06\x3b\x00\x46  # :E = false
\x49  # "I"
\x22\x24  # string 31
\x43\x72\x65\x61\x74\x65\x20\x64\x65\x6d\x6f\x2d\x68\x6f\x73\x74\x20\x62\x79\x20\x62\x72\x61\x6e\x63\x68\x20\x6e\x61\x6d\x65  # "Create demo-host by branch name"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3a\x15  # symbol 16 # index 4
\x47\x65\x6d\x3a\x3a\x52\x65\x71\x75\x69\x72\x65\x6d\x65\x6e\x74  # "Gem::Requirement"
\x5b\x06  # array 1
\x5b\x06  # array 1
\x5b\x07  # array 2
\x49  # "I"
\x22\x07  # string 2
\x3e\x3d  # ">="
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # ";" symbol ref 1 "Gem::Version"
\x5b\x06  # Array 1
\x49  # "I"
\x22\x06  # String 1
\x30  # "0"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x09  # Symbol ref 4 "Gem::Requirement"
\x5b\x06  # Array 1
\x5b\x06  # Array 1
\x5b\x07  # Array 2
\x49  # "I"
\x22\x07  # String 2
\x3e\x3d  # ">="
\x06\x3b\x00\x54  # :E = true
\x55  # "U"
\x3b\x06  # Symbol ref 1 "Gem::Version"
\x5b\x06  # Array 1
\x49  # "I"
\x22\x06  # String 1
\x30  # "0"
\x06\x3b\x00\x54  # :E = true
\x49  # "I"
\x22\x09  # String 4
\x72\x75\x62\x79  # "ruby"
\x06\x3b\x00\x54  # :E = true
\x5b\x09  # Array 4
\x6f  # "o" Object
\x3a\x14  # Symbol 15 index 5
\x47\x65\x6d\x3a\x3a\x44\x65\x70\x65\x6e\x64\x65\x6e\x63\x79  # "Gem::Dependency"
\x0a  # 5 Instance variables
\x3a\x0a  # Symbol 5 index 6
\x40\x6e\x61\x6d\x65  # "@name"
\x49  # "I"
\x22\x0f  # string 10
\x63\x61\x70\x69\x73\x74\x72\x61\x6e\x6f  # "capistrano"
\x06\x3b\x00\x54  # :E = true
\x3a\x11  # symbol 12 index 7
\x40\x72\x65\x71\x75\x69\x72\x65\x6d\x65\x6e\x74  # "@requirement"
\x55  # "U" User Marshal
\x3b\x09  # symbol ref 4 "Gem::Requirement"
\x5b\x06  # Array 1
\x5b\x06  # Array 1
\x5b\x07  # Array 2
\x49  # "I"
\x22\x07  # string 2
\x7e\x3e  # "~>"
\x06\x3b\x00\x54  # :E = true
\x55  # "U" User Marshal
\x3b\x06  # symbol ref 1 "Gem::Version"
\x5b\x06  # array 1
\x49  # "I"
\x22\x08  # string 3
\x33\x2e\x31  # "3.1"
\x06\x3b\x00\x54  # :E = true
\x3a\x0a  # symbol 5 index 8
\x40\x74\x79\x70\x65  # "@type"
\x3a\x0c  # symbol 7 index 9
\x72\x75\x6e\x74\x69\x6d\x65  # "runtime"
\x3a\x10  # symbol 11 index 10
\x40\x70\x72\x65\x72\x65\x6c\x65\x61\x73\x65  # "@prerelease"
\x46  # "F" false
\x3a\x1a  # symbol 21 index 11
